Country/Area,Year,Unit, Final consumption expenditure , Household consumption expenditure (including Non-profit institutions serving households) , General government final consumption expenditure , Gross capital formation , Gross fixed capital formation (including Acquisitions less disposals of valuables) , Changes in inventories ,Exports of goods and services,Imports of goods and services,Gross Domestic Product (GDP)
Liberia,2022,US$,2709467867.88,2049562809.08,659905057.11,844961918.98,844961918.98, ... ,837351741.40,1409065024.15,2877686352.89
Libya,2022,US$,34236768075.84,16838137962.60,17398630113.25,6445140618.81,7165322853.29,-720198086.40,17826688438.22,13585983016.10,44922548008.67
Liechtenstein,2022,US$,4195438491.49,3431467443.21,763971048.28,1637563341.20,1769984613.62,-132421272.41,4777894500.03,3711706621.96,6884850767.77
Lithuania,2022,US$,38663184922.34,31695289700.20,7121606142.87,9912473984.32,12230623224.85,-2180547747.96,52491251142.06,48437647556.34,52463546653.93
Luxembourg,2022,US$,35475458416.98,22791718237.45,12642307662.81,12011883051.97,12121210361.07,72444813.44,146509726648.24,122320251549.70,71626335174.93
Madagascar,2022,US$,11557295992.95,10038097601.54,1413686957.03,1940810154.47,2399978477.89,-209507828.20,6583331764.11,6308161999.36,13439518394.25
Malawi,2022,US$,9487211962.65,8545874329.16,941337633.48,4346715921.00,2459568679.91,1887147241.09,1413664558.05,2745002893.72,11487104909.79
Malaysia,2022,US$,283164748564.80,232383289944.12,50781714669.83,81793618867.24,76180253479.06,5613365388.18,276876437632.53,255890393725.19,385944411339.38
Maldives,2022,US$,3769329670.24,2627255067.51,651200519.55,1535927128.56,1535927128.56, ... ,5916538564.62,4768066021.92,5780294558.72
Mali,2022,US$,17253083126.48,14081777614.95,3170080000.82,3692478896.34,3563398451.27,146642442.80,5780927579.18,7374743095.74,19313579254.90
Malta,2022,US$,10087073258.21,7142279147.63,2922612775.02,4278557818.55,4145120636.13,707972778.13,27145740286.82,25379107815.16,16128492721.38
Marshall Islands,2022,US$,289726937.00,163462685.00,126292765.00,52272959.00,55092316.00,333124.00,102673033.00,173281193.00,224606400.00
Mauritania,2022,US$,6630052803.65,4884276546.29,1753023513.25,5703226322.40,4430379657.98,1250301091.39,2020216487.14,7201465897.21,7955450863.31
Mauritius,2022,US$,10869600744.24,8886195595.86,1977205615.79,2423027606.93,2340093175.71, ... ,6762024702.77,6003121476.76,13311198474.18
Melanesia,2022,US$,36734629746.59,33114450501.50,3963373678.70,6822002469.47,6370373923.39,213183479.32,19919447360.92,19027703669.11,40803522188.36
Mexico,2022,US$,1056809807941.51,907196055669.17,149435622681.51,267948593592.65,264314031428.78,3291962283.32,514772844009.85,545791185352.21,1285063425362.14
Micronesia,2022,US$,1372659307.20,821228283.83,556879835.60,288228096.80,285817345.16,5557686.99,249373459.93,822306672.00,1050614008.23
Micronesia (Federated States of),2022,US$,339760621.61,200492406.02,139268214.28,90154302.95,84771956.95,5382344.83,94244646.39,224244874.58,314218067.98
Middle Africa,2022,US$,184554536309.04,151948342551.61,31506730548.29,78742037372.41,78537232091.21,1570125777.84,78605210003.95,87217594448.62,254834216036.72
Monaco,2022,US$,6452130613.14,4450745013.52,2001385599.64,2206987655.54,2100475227.91,106512428.67,2891436053.07,3214624720.25,8335935918.21
Mongolia,2022,US$,12275581646.00,9373371751.44,2902209432.33,6690569300.03,4634110828.07,2056456790.17,7813442274.80,12368186111.58,14441963152.94
Montenegro,2022,US$,4960914058.04,4122855100.70,853264344.44,1535593615.08,1169046431.89,-428777649.52,2432142964.46,3797616605.47,4867384310.51
Montserrat,2022,US$,113216567.35,62958665.97,50257901.80,20822446.02,20822446.02, ... ,19826647.67,57256099.05,80971745.26
Morocco,2022,US$,103539350231.26,77810960322.42,25728585069.39,37255193550.11,34030735991.31,3295141820.39,53588328412.36,57315708182.39,136386501072.70
Mozambique,2022,US$,18573754186.73,13762905563.48,4706094074.29,9339234575.13,9339234575.13, ... ,6963293879.09,15376208008.35,19464182761.73
Myanmar,2022,US$,56747149536.55,40269181262.85,21502408178.61,22708458665.23,21637686339.87,1070772325.36,27701729614.53,21495522801.78,78243496113.90
Namibia,2022,US$,12918728900.92,9747569146.53,3171159754.40,1943731371.74,1622208094.61,321523277.13,4372105244.48,8047196677.23,11187391526.68
Nauru,2022,US$,178549078.74,96283148.07,82265932.68,22030173.96,22064787.60,-34613.68,10936905.76,109663663.54,113944938.06
Nepal,2022,US$,31278284058.73,28481705630.57,2795136730.35,14269017347.69,11035784156.06,3270521000.20,2194671363.11,15558116961.31,32142056494.60
Netherlands,2022,US$,603626448750.96,381958134562.43,221553139821.70,185150466087.66,183727770331.54, ... ,786584560429.58,679529531747.46,894368057443.91
New Caledonia,2022,US$,9051096019.60,6689449561.71,2362927256.63,2884645543.77,2594954220.18, ... ,2175312565.91,3451882387.65,8674478060.70
New Zealand,2022,US$,177646176199.44,132167864464.23,45178616347.68,54883142583.64,54005152802.84,-436102766.87,47536663269.44,58728606582.39,220972769191.79
Nicaragua,2022,US$,12569151808.33,10514245853.56,2053548689.35,3262361977.68,3123914434.22,27785488.78,7172098034.17,8283296590.62,14728776396.81
Niger,2022,US$,12366196513.51,10122341106.47,2243855407.05,4075122769.22,4054967356.18,20155413.04,1521563045.07,3624811517.68,14338070809.98
Nigeria,2022,US$,497042712765.58,464442718903.29,31801716094.08,76174417168.00,72783980523.39,3379864834.35,55416858037.18,81736059269.34,537025369262.98
Northern Africa,2022,US$,807055911950.59,668778376441.84,142946341391.38,224172726771.80,194662491187.47,17791092206.99,208919349306.38,249980836366.99,959918366933.28
Northern America,2022,US$,18955693360587.10,15712108182134.90,3242804406217.14,5175112765673.72,5004096597528.65,128035410222.20,2946962183691.67,4147775441753.55,22994456984758.30
Northern Europe,2022,US$,3992275167371.63,2942714000374.01,1117070514387.84,1134231087628.67,1120683648396.75,29663325597.30,2577996478878.02,2316444881290.81,5481446033784.74
Norway,2022,US$,285530805001.55,186212793221.04,99429120595.23,119436519582.52,108999398716.94,10452142072.24,168020708897.39,137329378939.75,434585264028.11
Oceania,2022,US$,1387171188566.19,982415897879.52,404317152679.73,430591175930.88,424180755802.94,5330934187.01,329535083017.11,403070514366.22,1736101483627.77
Oman,2022,US$,47544145200.96,32180695201.98,15800138462.66,30336707758.53,31552844763.97,-120696.56,45741798609.10,37824207441.77,86294519869.94
Pakistan,2022,US$,406280410139.98,367676707472.39,38768137695.16,55496926587.75,49041887272.07,6444891149.35,44821052528.44,109375033330.27,402312466057.26
Palau,2022,US$,250385651.00,180088948.00,75675036.00,81144502.00,81291760.00,-147258.00,23437920.00,140422556.00,210380701.86
Panama,2022,US$,46069223309.14,36945671233.89,9083104876.67,23416765949.55,20777938491.05,2677117752.51,33269511065.82,32505500072.85,70310336412.45
Papua New Guinea,2022,US$,20722781127.95,21008585387.85,58341884.33,2188876358.30,2077940628.13,131352782.31,14810818399.02,11109478673.39,24976660485.84
Paraguay,2022,US$,32747011665.54,27866775778.94,4881273028.48,11548751865.76,9267202229.23,2385289660.66,13089132034.97,15279826269.45,41995687741.55
Peru,2022,US$,180600794719.16,148594890189.40,32113056545.53,47061509496.88,51455368975.10,-1451378846.87,53777386287.52,57763194687.78,223193706496.55
Philippines,2022,US$,353150067642.44,293252232605.59,59864280871.70,90610835412.31,93590696171.99,-8453647782.30,123215721877.97,158372593867.32,407690006244.19
Poland,2022,US$,471118450722.91,361291683247.12,109658044833.53,143529911128.80,113685223510.15,29393657361.55,358922668788.96,344063138347.26,630290224167.66
Polynesia,2022,US$,7564376422.89,5283411327.33,2146654807.67,1908639156.49,1872843955.13,-21252452.46,1268552917.23,3358866779.34,7477149820.50
Portugal,2022,US$,188270076849.23,149008156870.57,39267599509.63,44353473653.95,43241219470.90, ... ,106565874779.41,109258775425.11,230231869067.35
Puerto Rico,2022,US$,84697492659.69,75641093398.06,9376444047.12,13060450838.20,12958998991.48,120440666.67,94420840649.80,86643407127.59,95855079058.75
Qatar,2022,US$,69105651932.00,32771281000.61,36052412458.57,80431811998.41,80431811998.41, ... ,85974169398.99,62239819947.34,171751919189.61
Republic of Korea,2022,US$,1122552429701.43,811358630429.45,310079807630.68,511345502284.16,506482961037.70,11664953819.43,778174126945.19,668240099190.43,1740552929189.79
Republic of Moldova,2022,US$,9420135554.95,8076554004.82,1192001871.07,2681271893.28,2677479252.59, ... ,4236402963.72,7394678495.36,9004000404.40
Republic of North Macedonia,2022,US$,10295141530.03,8544667123.35,1764184276.14,3716741973.12,3315777733.99, ... ,8080667354.23,10857366939.33,11385896527.38
Romania,2022,US$,191585337438.63,161118423899.48,30466838645.25,61632936673.05,56649960244.08,4922675164.64,114279354248.15,137540650744.78,232157360406.09
Russian Federation,2022,US$,1082251046494.88,800668042052.03,281210503554.94,333739142979.43,327153337543.51,14512122969.93,384246532145.63,300654868563.69,1471545625471.59
Rwanda,2022,US$,11871247951.86,9659688698.45,2189331902.90,2691595172.40,2981971478.79, ... ,2935931602.13,4601580497.11,12933613304.69
Saint Kitts and Nevis,2022,US$,839057895.91,654945440.38,184112455.09,298547084.48,298547084.48, ... ,354189271.47,528455656.81,963338595.04
Saint Lucia,2022,US$,1473214770.35,1255199501.72,218015269.00,401762762.28,401762762.28, ... ,999635661.13,975117478.96,1899495715.70
Saint Vincent and the Grenadines,2022,US$,791001253.23,620800259.06,160565989.49,323434028.13,323454416.57, ... ,249961565.59,476008514.93,884023023.72
Samoa,2022,US$,793315746.60,641443573.80,153088467.97,307340660.40,260598847.86,-11275335.94,181058776.21,484465268.99,798400813.93
San Marino,2022,US$,839182707.15,542184752.06,295076129.83,327028972.57,299775769.95,178374751.55,3629068682.29,3234897825.70,1601329076.01
Sao Tome and Principe,2022,US$,340834055.17,255228089.84,81546906.79,150538087.40,150538087.37, ... ,74720519.30,173427348.22,380778204.17
Saudi Arabia,2022,US$,535264171948.44,337552580830.26,197050590621.09,209155347877.50,225839495982.07,-20540754642.20,248988089035.04,222291717034.00,767097338005.65
Senegal,2022,US$,20660765103.12,16943078713.21,3707102613.11,10237311235.98,9034810875.59,1158162466.67,6959522525.06,12363239197.91,25302260864.32
Serbia,2022,US$,42417988729.29,34813928203.06,7604060526.22,11742149976.18,11742149976.18, ... ,33849543366.68,40328351848.28,49711066842.25
Seychelles,2022,US$,1888823380.71,1323827981.36,564799304.77,319585223.67,319585223.67, ... ,1995953124.97,2084956981.05,1869028598.78
Sierra Leone,2022,US$,8108331112.59,7370954463.72,737945320.96,451347967.81,439581238.60,-2215451.05,772508515.75,3438042264.10,5405520318.69
Singapore,2022,US$,173679698097.20,132499772698.34,40977578964.60,92616151146.51,88006109868.53,4610041277.98,706930700270.94,587707526412.45,379708690196.93
Sint Maarten (Dutch part),2022,US$,1285378367.60,1012139725.65,273221458.75,469606736.16,469606736.16, ... ,930180303.52,1017711247.76,1204334921.08
Slovakia,2022,US$,76999463160.24,59486282820.69,17682427257.17,23805956479.30,20807911555.57,2901062667.17,100089159914.44,98387732805.89,102499164242.51
Slovenia,2022,US$,38461084651.30,28894179706.70,9602599697.00,11993630264.31,10697002874.37,1701085774.95,48786646838.18,45835554527.84,53516808295.26
Solomon Islands,2022,US$,1124152625.65,753865980.37,369079018.56,386517958.20,376621708.31,-426416.84,400756693.71,474715337.61,1371062278.87
Somalia,2022,US$,12919381467.33,12228846848.19,687719646.13,2151827557.44,2151827557.44, ... ,1490091221.38,7389440722.52,9318808689.51
South Africa,2022,US$,310890450321.34,240348135976.28,70542314345.14,55862950148.87,52391509205.75,3471440208.39,98511597770.27,105650822156.50,360473886103.08
South America,2022,US$,3201938549212.00,2561482034405.69,661854355253.09,679304638754.53,707451358240.26,-6227665285.25,632231174451.29,723758747102.67,3779263449295.85
South Sudan,2022,US$,19017611224.04,11592497753.08,6248665892.20,1750674854.38,1750685164.19, ... ,2055723584.50,18621068633.62,6150387591.27
South-Eastern Asia,2022,US$,2200263063057.10,1813203087361.96,388293817483.34,907740586531.26,883332747206.02,42039210832.54,2049454573923.89,1871587665069.83,3243634962364.43
Southern Africa,2022,US$,343383695805.17,262547402582.26,80818384489.17,63410838056.12,59375858575.08,3331199679.38,112426536372.18,124853532955.10,395963807747.99
Southern Asia,2022,US$,3274984804085.71,2815553015873.91,458749932435.90,1440609821228.09,1297020525707.39,-564970510036.47,872633579972.81,1051851022235.38,4433025256990.41
Southern Europe,2022,US$,3098806072640.00,2350125218671.58,749435645684.43,826813409642.68,807747922185.33,17391479516.96,1510999459338.94,1468908381021.37,3972259925329.18
Spain,2022,US$,1012731020094.14,747799366151.31,265103559293.52,264083217857.19,252957442321.66,11105034918.17,485398602597.29,440699884218.63,1323058995419.39
Sri Lanka,2022,US$,63273600312.40,53285098645.01,9988501667.39,25118824870.52,21062984143.28,4055840727.24,17522398757.55,17455217781.53,88459606158.94
State of Palestine,2022,US$,19083100000.00,15908700000.00,3174400000.00,4197600000.00,3933900000.00,263700000.00,2911400000.00,10377600000.00,15612500000.00
Sub-Saharan Africa,2022,US$,1634663688009.93,1393378366922.66,239062990517.53,431404728689.34,400989838973.95,29171469233.51,413591447143.63,561308774806.06,1915965884468.73
Sudan,2022,US$,84192467969.53,81318072492.25,7596048027.17,11530072308.20,10624971393.05, ... ,7813706672.98,14719832752.66,87366859635.55
Suriname,2022,US$,2752698752.20,2253933672.88,498765079.32,1610450721.37,1610450721.37, ... ,2362130380.98,2311262196.00,4414017658.54
Sweden,2022,US$,400606610932.89,262640522064.78,138351039819.07,161932160545.61,154083695189.02,7714304403.75,292680330166.28,268252838993.50,587121570857.54
Switzerland,2022,US$,481559787619.56,393901593857.90,87697003821.77,187977540436.22,201276806433.44,-12389150584.06,548459307803.21,426070530535.22,790318933740.33
Syrian Arab Republic,2022,US$,15462288383.84,6709684797.25,3983529880.56,6585210116.09,6585210116.09, ... ,6813123379.21,21618148432.99,19285167467.72
Tajikistan,2022,US$,9772224628.92,8574999406.43,1197630235.42,4669267837.92,4841986348.79,110886886.57,2377893311.45,4560513410.81,13506343005.84
Thailand,2022,US$,333946077316.34,252127425630.09,77098847399.40,112422766944.29,109810121941.91,25639953673.16,280314481751.96,261680325137.53,450126287211.78
Timor-Leste,2022,US$,2120189942.55,1153818699.00,966371249.05,333482377.33,309028785.38,24453593.00,794219058.00,1086434830.00,2161456494.95
Togo,2022,US$,7017703053.25,5998847361.79,1018855691.46,1758824286.53,1758824286.53, ... ,1761487810.63,2709481951.94,7886169808.89
Tonga,2022,US$,650198854.67,498365062.52,150002380.80,79360106.53,90267597.01,-9977116.52,30108877.69,258294771.10,429814465.81
Trinidad and Tobago,2022,US$,15768660989.50,14599585649.90,3750152758.47,305868182.58,305868182.58, ... ,12825381196.06,7968737529.11,21672732634.25
Tunisia,2022,US$,48317580217.57,38732704669.85,9606517276.79,7623307490.73,7823042842.94,-375000488.45,21513071074.03,25463874513.93,50545993790.57
Turkmenistan,2022,US$,7510702483.22,4120667490.55,3390034993.78,18635016043.61,18635016043.61, ... ,27915181524.84,16586620192.76,37595619555.99
Turks and Caicos Islands,2022,US$,538814378.53,350569636.23,188271044.80,142565789.33,142565789.33, ... ,677115211.75,488490594.08,870031490.88
Tuvalu,2022,US$,65859999.55,26334655.94,39525343.86,11651651.07,11651651.07, ... ,5783781.49,40641803.40,45287366.27
Türkiye,2022,US$,992006205219.35,825156804185.41,165634276233.80,275489777744.14,288730896694.45, ... ,315686913447.03,274697319593.60,1194401649791.88
Uganda,2022,US$,33324325181.30,29420164382.27,3953691166.42,10694167151.41,10395473238.62,300615350.85,4579217922.02,7999577529.44,40037968776.30
Ukraine,2022,US$,87268597471.23,67450486057.61,18369006601.07,14073775990.83,12721264247.28,1408144221.01,25646990469.00,58754632698.32,71983887488.10
United Arab Emirates,2022,US$,273810029301.03,212844326468.38,60938940939.68,115947411061.36,89862871885.13,20346445654.32,457847913445.55,419220423703.58,431440812433.71
United Kingdom of Great Britain and Northern Ireland,2022,US$,2593733815149.42,2001730662117.99,658757261429.36,554309447242.03,584004554524.77,-1086351478.17,948685346539.18,993704036277.98,3209502458974.52
United Republic of Tanzania: Mainland,2022,US$,44969095508.48,39377044074.06,5592051434.42,30882795557.16,32444822472.76,-1562026915.60,9886535611.66,16110098500.52,71243031930.46
United Republic of Tanzania: Zanzibar,2022,US$,1211798131.96,1083971345.49,127826786.47,732698055.41,743958918.23,-11260862.83,274826042.91,395499425.30,1753101807.86
"Tanzania, United Republic of",2022,US$,46180893640.44,40461015419.55,5719878220.89,31615493612.57,33188781390.99,-1573287778.43,10161361654.57,16505597925.82,72996133738.32
United States,2022,US$,17537565549067.20,14683166433522.10,2853975014976.78,4748377556109.72,4611884039308.70,134332410179.64,2426243160614.95,3535378851241.16,21236275771824.90
Uruguay,2022,US$,48988861323.88,39028120815.37,9944962444.71,12055510840.22,11529071080.30,181294624.70,18555869319.29,17251706367.55,62821749988.63
Uzbekistan,2022,US$,102416164770.15,88953848365.31,14456068966.42,40458063061.03,42141703571.91, ... ,20575963195.92,31677456383.18,123818743183.80
Vanuatu,2022,US$,772401953.22,607750371.51,163626700.24,452656100.46,447028016.43,6148427.69,161542579.21,579246757.60,849180224.72
Venezuela (Bolivarian Republic of),2022,US$,118494338323.28,97218612738.05,15727415576.49,4608234364.40,7703934331.53,-9875428840.44,29253571411.44,43627159115.78,106672478450.71
Viet Nam,2022,US$,238346833524.16,204435661012.57,33877576962.53,123645803507.73,117065479049.60,6523773881.09,336448801569.43,318194389207.49,358918387505.78
Western Africa,2022,US$,721809416308.80,655148358329.72,65887121028.56,144945299171.17,139720062550.81,11914073881.55,133750043978.42,185570465958.76,810013434761.54
Western Asia,2022,US$,2666412058514.48,1986293639326.31,672866300570.08,976643812074.44,933538153898.53,76493759474.43,1563693517099.71,1432903655053.13,3650250358976.13
Western Europe,2022,US$,6533425037353.30,4571979380970.84,1959729580853.20,2068808457820.45,2005061010881.12,-9942730637.29,4867472184600.47,4495076145859.79,8979190228132.16
World,2022,US$,65901439851462.20,51074900212847.80,14952332831456.30,24230442392101.50,23401165412628.50,89804155681.01,26206106790221.70,26006146620224.00,90126324823402.40
Yemen,2022,US$,26156991563.59,21813752316.73,4343626932.93,5430615809.68,7231318734.63,249007029.40,826522023.77,8411837304.43,19294190425.74
Zambia,2022,US$,12856730994.40,9168365582.66,3688365411.91,6947697616.46,6464565444.87,483132171.42,10350281861.24,7494325150.86,25726859629.84
Zimbabwe,2022,US$,22796428654.79,16237455887.99,7130911205.07,2439603769.32,2276538247.27,161481480.51,5795727839.18,9923718602.10,21572380482.76
