Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,11784927700,12282533600,12664190300,13243892200,13724810900,14698000000,15999890000,17011750000,23438240000,24191430000,24979190000,26020850000,26881140000,24921190000,29043140000,31988920000
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,1045998496.43872,1461139022.02954,1806742742.27311,2484745935.09329,4410764338.66733,8217369092.65224,10086528698.8604,13071718758.7373,13185496881.0174,11240808847.8878,12200913878.9827,13097012133.6159,11364133549.7478,9893816007.7398,12215878032.7166,13486788878.9757
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,706370815.584416,752371688.743186,729321680.154324,870248267.550163,1109054005.43971,1098424685.66169,1211161879.6748,1317974491.05691,..,..,..,..,..,..,..,..
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,5686579747.53524,6254649538.98487,7367975887.72723,9874013098.46432,12145911801.2422,14106790200.2239,17022870405.2189,22449129482.617,22890762090.1508,24072829276.7744,26924385103.0659,30624720196.229,31290453293.545,31330419851.1487,36864792511.6351,37921480881.5429
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,1738093840.36607,1542477308.89408,1432221739.12342,2197598466.25447,2770082791.50412,3178112498.67911,3291330019.17287,3469381231.49049,4063245671.29285,3816019193.16561,4402969225.92165,4666598024.18411,4495267265.76464,3982236693.8316,4850842540.99267,4790922788.70864
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,8242349617.8638,8231326016.47494,7850809498.16803,8623691300.04079,10131187261.4421,12401139453.9738,15280861834.6024,19707616772.7996,64589328550.5953,74296745207.8721,81770886825.6048,84269196625.8784,95912607722.3032,107657734392.446,111261882958.426,126772703047.701
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,6517629739562.02,6619382603491.19,7226691597174.83,8897545940283.21,10202235327777.1,10568560016101.4,11233646616679.6,12938432027569.6,11727106023830.5,12025904489799.8,12736901061170,13761117139592.9,13481146122147.1,13155164142399.1,14754625131073.3,14224347000135.6
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,10065925069173.9,10168292808351,11134331409101.7,13534598831552.2,15775505005718.8,16780903793743.8,18167737736908.1,21227702064340.8,20481460301210.5,20408605606979.3,21652842504644.6,23188735732226.2,22908223277507.4,22156549343244.9,25331394418403.8,25389267749916
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,390254644017.597,334433492950.211,389028550190.813,495996118252.84,639128690749.53,796047189589.775,925984007321.038,1165481350733.46,1507646946545.93,1447395306947.53,1485108260761.97,1459981302399.66,1488770219744.96,1428327223229.53,1659440839146.7,1803038234535.2
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,894544257579.766,909540184630.042,1022700571400.73,1258197590827.01,1628013567626.74,2039292026212.71,2466363795862.12,3172404499923.27,3627947465522.13,3486198200219.98,3909728235465.93,4077637180273.38,4159709661061.93,3900798423599.77,4623633114358.75,5220065561112.42
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,7276390686987.55,7393611976746.92,8083519738170.34,9932134719712.14,11418900282600.5,11910069053861.6,12712635655986.7,14727520908988.9,13553897260141,13888833465037.9,14765880176508.2,15981445869808.9,15694050310523.1,15381418584246.1,17315127119106.5,16761496590765.2
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,1067109530.64798,1160268212.07291,1275093689.27107,1501941580.88903,1724770770.83393,1759739599.22694,2017680834.89917,2339015313.29513,2573905971.05459,2813278868.78208,2980057377.87967,3188600927.46688,3266432734.22819,3262045883.37293,3655063937.93145,3555929833.05051
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,1678219507.89829,1652462023.46215,1833279985.36741,2300492465.32276,2708078476.63012,2980403844.72096,3076305452.86506,3378314599.76402,4682479893.97558,4930213644.36653,5353469174.47838,5581425327.44397,5444407198.13478,4432466219.87685,4305031649.74189,4979979531.2725
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,126019543413.334,129533107311.811,140404460203.138,171652458349.411,197479443979.151,204885494686.381,217089269791.764,256378067752.158,234534382384.766,240771351298.833,255647979916.471,275708001767.843,268514916972.549,271886077382.102,296470417085.267,281887430795.721
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,468035986782.24,458017480633.769,446928936249.041,470617921462.847,596965322028.115,755160909781.589,945955284127.61,1159333496786.87,1617323277101.47,1490633651211.68,1549712150984.09,1735183810120.25,1842154935322.18,1690930063237.89,1796274437015.52,1950006457159.66
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,1365639660792.16,1377657339291.34,1501409382971.38,1844544792036.86,2119633181634.37,2196945232435.8,2320536221304.7,2660591246211.77,2439188643162.5,2472964344587.17,2595151045197.65,2790956878746.66,2728870246705.88,2647418691598.45,2959355819170.5,2779092236505.85
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,3599845480.34359,3573808556.31268,3965405552.5203,4927780606.7707,5564109981.9138,5705052134.54253,5877997979.62266,6631156405.59637,5325846361.81186,5497036476.8031,5833352692.7995,6135116253.33452,6022276196.13871,5792545870.80614,6150640646.38319,5814661208.90544
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,5080483628.53013,5023265413.2623,5335451099.88223,6511903365.47554,7770219008.21293,9582783990.85345,10327598306.4575,12455409587.3371,14383107762.6952,14023890265.3665,14929487485.1623,16867326389.8704,16874405460.1955,15314577167.8211,20217946921.2065,21071739227.9422
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,782913871.80966,687410645.063943,578235309.327198,487038685.045496,961900651.423441,1027701067.55688,1054112487.74083,1279703047.0221,1378176608.93204,1484578885.97132,1504909462.69521,1670671327.81651,1813609692.49994,1812170891.19069,2014158842.65394,2175099789.97829
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,3057475335.18846,3219462262.0075,3395766677.67315,3991377904.13162,5125365191.98664,6410912049.87105,7745250733.95067,10172931088.5655,15223796148.8396,15444548901.9637,16473125375.0684,17902544880.6471,17638337116.9126,16010869215.68,18853115588.8106,24984568959.605
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,1947981991011.77,1945790973803.15,2078484517474.51,2501640388482.35,2814353869359.08,2846864211175.1,2994703642023.53,3425578382921.58,3357585719351.56,3469853463945.53,3690849152517.65,3974443355019.6,3889177589254.9,3887727161914.41,4278503934689.85,4082469490797.68
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,4982850662.20851,5314872854.4405,6166197847.85031,7632723555.66221,8881417906.71432,10744568381.4456,20885037596.6963,24827339138.4906,49406010054.2663,56164929304.8754,60405924078.7278,67298914624.3723,68337969247.7067,70043095503.6675,79524421861.2743,74263364041.8742
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,130457756628.436,136309295225.34,154564203586.954,202370140236.265,240963562236.127,247875422204.414,273546728473.073,318902829550.733,195683527003.375,193148146586.933,199844406013.531,212049447242.111,205252760889.364,188480337285.605,214667807441.202,217581324512.059
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,1068025016.00862,1086170703.9816,1169136716.03557,1558759823.08169,1822499769.23938,1849802648.36391,2013106929.50031,2249811295.6608,2499113022.81675,2707139544.46695,2851613679.03433,3055782146.15957,2997309971.87623,3082884653.2456,3235809504.29871,..
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,520044370.37037,520444185.185185,540336925.925926,591018407.407407,599118592.592593,695555555.555555,698700666.666667,758683592.592593,997007407.407407,1061640740.74074,1125685185.18519,1166514814.81481,1213485185.18519,1043411111.11111,1122800000,1224577777.77778
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,..,..,3394000000,3569000000,3869000000,4213000000,4238000000,4397000000,5799000000,5901000000,6013000000,6051000000,6355000000,5916000000,6234000000,6910000000
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,19288929030.0508,18405220247.4412,20444205991.025,21576351798.9145,23577298094.6571,26783389293.922,29744246827.1839,33567850824.1039,62186064718.7424,66053403469.0024,71653754066.2763,73328365862.4329,77172317258.6478,77715183063.2054,86053083476.0294,95003330315.8754
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,4367458866.71537,4125527603.22908,4301608752.51396,5025167975.26363,5300767960.51572,4282468636.90501,4220019242.72882,6281917649.94033,8794202394.29076,8595955600.36601,10324668271.1032,11857030367.2441,13442861496.4128,14177835841.3923,16091817842.1318,20999229260.4995
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,391345597.467891,412610871.491565,466773711.234075,553614800.137137,582169841.275298,639776040.624112,634781901.283407,753162998.060137,1152384166.79638,1245074264.10396,1469978606.12143,1554133593.91699,1486476582.06759,1520479984.56808,1724555634.36594,1714166526.44573
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,712667896.727512,712167450.162898,726131434.715338,743063950.317749,787814379.183843,824880550.343965,2379817990.6918,2730971595.39574,4279840193.7046,4482697336.56174,4748174334.14044,4787636997.85343,5173760191.84652,5471256594.72422,8041362110.31175,14718388489.2086
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,6813566098.8675,6331970324.31022,6205847213.6351,5071947798.27263,6087360684.2969,7030149730.33692,7638739122.67242,9228637767.69009,14849629308.6025,14069277526.2278,15093357161.1498,16403864617.8458,15016090929.5125,14508222518.3018,20877414952.6375,20253551920.5516
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,181381059271.133,174623068211.625,189453215972.277,214945631968.986,247743498935.084,283838004106.178,332982475731.497,397470489216.475,667302120360.803,674512464051.689,724757996634.928,774607047567.848,803355942387.056,811360288084.988,902263213997.82,981675388899.477
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,28036716903140.2,27811072270318.1,29022750091985.2,32574954634084.8,36387608557612.2,38623901277744.2,40986059390577,45098647855102.4,49773105280474.1,50737236574099.6,53336788717601.6,56684556889445.8,57218295248360.4,55791128824226.2,62461025675219.6,64444446480056.6
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,7186638029.05875,7651162302.3456,7858255412.86038,8230391346.67228,8869299234.3377,9757012696.56212,10917477066.1429,12361257680.5627,20979791685.416,21717604952.1835,23136247990.5977,24067750760.499,24882225741.8119,23352232483.755,28144331506.6149,31426041806.7985
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,171668891194.349,169404327616.605,166348866131.028,161385558801.811,169099768875.193,181569311742.213,193535442896.365,211596944503.8,309385622601.348,320860317562.562,341273289534.466,361731070995.726,363074545072.389,344943149590.058,368954169748.818,358696261481.16
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,47218405892.4258,53749989092.0197,67608919144.3684,85285062818.0077,104120820258.669,113211158292.936,115715618613.052,140186716681.425,125174166987.372,128609822750.039,143112196040.326,160565642983.587,164020460331.659,157288955508.176,182109999477.691,177006128624.627
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,5873248460100.09,5954917913637.39,6043651266693.34,6788178855352.03,8085419494002.9,9657998889452.8,11453342785003.8,14221824723610,25838353087075.7,26027770587219.1,28745223958869,30579316565085.1,31246593993598.4,30103859045527.8,35740404315658.1,37733201523901.4
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,9025660361.75842,8234846804.60582,9318395054.85934,11429333037.8443,13825302535.7699,16852963067.0496,17465318552.2941,21652505596.7528,17517210519.0912,20793168030.9524,24728285177.4603,26260850582.0687,24681343649.2952,21629953194.0659,25797870984.2963,28701830401.6837
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,6390526414219.35,6465885572313.4,6593953285638.37,7408766752494.04,8811152019657.5,10499926993564.5,12458305114561.1,15401421654907.7,27987288576613.1,28169507573194.1,30960119365364,32964096579686,33722356189565.9,32528587315534.1,38378968351134.2,40566997900554.3
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,226799197386.943,226318400272.65,248462838455.275,280423881008.659,340143118674.081,402541987923.416,498778333888.959,578188309214.908,1054056007822.38,984095717018.772,967437544352.281,1056914447272.39,1077750148722.68,1009467966729.65,1104603036389.8,1183656384165.71
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,291557552376.776,285482351627.007,303011338636.681,341509684072.074,386660282055.165,440100803249.348,506608850466.335,601253783985.4,1093640032209.07,1156608800300.87,1247733925328.46,1327890357838.68,1397670771530.98,1414559582470.64,1535389926749.6,1651361994353.62
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,517721477276.152,511239299618.944,550995965118.905,621400206928.45,726522702342.759,842542900340.948,1005777469306.55,1179708743319.34,2147696040031.45,2140704517319.64,2215171469680.75,2384804805111.07,2475420920253.66,2424027549200.29,2639992963139.39,2835003428054.01
India,IND,GDP (current US$),NY.GDP.MKTP.CD,468395521654.458,485440139204.171,514939140318.756,607700687237.318,709152728830.775,820383763511.445,940259888787.721,1216736438834.96,2103588360044.39,2294796885663.67,2651474262755.59,2702929641648.14,2835606256558.84,2674851578586.86,3167270623260.52,3353470496885.95
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,165021012077.81,160446947784.909,195660611165.183,234772463823.808,256836875295.452,285868619196.085,364570515618.357,432216737774.861,860854232686.214,931877364037.698,1015618744159.73,1042271532988.63,1119099871350.2,1059054842698.48,1186509691086.73,1319076267310.16
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,109591707801.431,126878750295.583,128626917504.398,153544751396.211,190043433963.866,226452138295.726,266298911663.707,349881601462.439,408212917874.964,457954614593.746,486630147094.486,329691934142.938,283649531542.741,239735486745.385,359096907772.273,413394567603.552
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,48364250943.9051,36176430128.8057,32928454672.4246,21921569478.8163,36633669269.3981,50065104667.8159,65147051918.0219,88837057319.5179,166774104959.102,166743557747.671,187217660050.676,227367469034.031,233636097800.338,180898797936.279,209691945713.103,286640340965.517
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,100207610429.909,109346669229.695,128596035288.401,164670771259.602,194372115041.065,211876989655.907,232180617162.279,270079279419.5,292364226871.756,298559265006.398,337241811320.896,386693357874.056,398933010007.356,428608687830.239,513391778882.86,533140011838.276
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,1563667799.61578,1659131243.73837,1947332921.74718,2328658227.8481,2822358473.16983,3032411026.94919,3422733202.4501,4466350655.89909,7084800892.22284,6846377563.00683,6979788333.50279,7491649455.92717,7314967866.28289,6684225641.02564,7931193222.06405,..
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,136035771711.672,134635822098.58,125060622862.932,131299915899.958,139973148371.263,147083996033.603,158670456932.537,184052121662.082,303414276832.04,322102790386.835,358245427458.541,376691526553.276,402470513619.148,413267669231.522,488526545878.891,525002447652.773
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1146676894209.73,1168023426056.38,1276769338449.3,1577621707050.51,1806542968545.56,1858217147203.73,1949551719389.64,2213102482751.46,1836637711060.55,1877071687633.78,1961796197354.36,2091932426266.98,2011302198827.45,1897461635591.91,2154875493744.93,2066972096553.7
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,9005064474.93003,9194727831.07318,9719009494.84779,9430234810.78586,10174664853.9476,11243865777.7131,11930179089.8855,12799600047.1845,14188936918.0036,14077096676.6213,14808985132.7722,15730792876.2656,15830766531.1474,13812421835.7369,14657586159.4316,17097760686.7775
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,4968359075956.59,4374711694090.87,4182846045873.61,4519561645253.53,4893116005656.56,4831467035389.8,4601663122649.92,4579750920354.81,4444930651964.18,5003677627544.24,4930837369151.42,5040880939324.86,5117993853016.51,5055587093501.59,5034620784584.98,4256410760723.75
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,8460789844.8519,8975814652.8196,9582510578.27927,10195627644.5698,11411706629.055,12588998589.5628,15056981664.3159,17110437235.543,38587017887.3239,39892551126.7606,41608435915.493,43370860704.2254,44502816901.4085,43700383098.5916,46296100140.8451,48653381830.9859
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,18291990662.0356,22152689179.8815,24636598527.4437,30833692900.1091,43151647002.6096,57123671733.8952,81003864630.018,104849915058.376,184388404706.042,137278320084.171,166805788827.233,179339977690.485,181667184854.501,171082365861.423,197112255360.612,225496328925.494
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,12705350097.8044,12986007425.8781,13147736898.5176,14904517649.8476,16095337093.8366,18737895512.7378,25825512284.2891,31958195182.2406,70120446896.8359,74815144163.8931,82036510877.2599,92202979985.2863,100378436207.371,100657505750.545,109703658904.994,113419826113.903
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,74790109.3848832,65168750.8598655,74977058.6499892,95984600.9569924,104430807.970865,113786233.087662,112201076.377306,138066995.126653,191572320.429122,206658568.822507,223029864.54193,233859230.192198,216891541.021351,222973879.711097,289207526.306617,270520731.599041
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,576179387819.613,547656279894.587,627246933729.618,702714855193.904,793175561887.027,934901071332.984,1053216909887.56,1172614086539.86,1466038936206.43,1499679823909.61,1623074183501.9,1725373496825.43,1651422932447.77,1644312831906.17,1818432106880.04,1673916511799.71
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,6295848422.71573,6682677289.98994,7180764703.35718,7878759714.82322,7899737577.47286,7717145217.81247,9413403724.01899,9354903061.8898
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,37718743480.0751,34889559869.8326,38135788413.8276,47874582231.588,59439090600.6108,80798630136.9863,101557330723.423,114634043361.692,114585555830.916,109406674087.947,120687539675.517,138202535962.401,138696321087.864,107512998447.021,141777271268.694,182809482400.924
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,1369688498.06778,1525116370.27939,1605643104.73021,1919008090.49641,2211534585.0034,2460246766.41401,2834168889.42019,3802570552.56105,6678177511.66313,6813095379.1187,7702938379.42036,8271106235.41552,9371275264.36735,8270468614.24051,9249133946.26531,12134931017.9465
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,1731198022.46763,1768619058.34647,1758176653.07746,2023324407.28414,2366398119.86321,2735558734.7379,3455030060.9785,4223152739.04052,14426380125.6488,15912501722.6143,17071155481.4994,18141641089.7963,18740561512.5555,18981805250.2424,18827148530.9347,15468785203.7532
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,3410313487927.4,3525091029820.11,3736796107267.68,4257947205698.71,5117293242644.11,6172905218377.23,7448573743924.26,9382447414660.31,18550881244486,18593573738109.3,20631078375844.2,22623622462864.8,23050208314364,22531183291578.3,26872794398412,28062557325965.1
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,2326171956618.83,2281659001901.31,2051651216847.52,2090649676533.06,2404140329731.79,2901840928620.71,3395773013103.38,3997430459125.19,5418289197382.29,5283310849435.27,5866482345855.61,5742638741431.28,5659965575492.01,4804924789054.88,5578001135446.18,6341680448313.76
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,2001496152611.12,1951435655114.42,1757081641119.62,1793945251035.72,2043684160277.32,2470502060472.19,2881093926514.89,3401597415158.73,4634564315170.45,4496975505130.54,5012883307321.98,4870399271215.6,4804547155275.13,4046822646872.37,4690738841614.13,5389510951677.69
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,2214793108979.01,2161567505918.14,1927469572333.21,1960572727991.55,2264753929049.28,2751720692302,3234376593372.23,3826508335402.83,5194835549016.91,5053700630074.01,5631949735822.71,5506072829643.66,5413987316641.17,4561296585538.66,5310337203631.62,6045250902748.99
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,7958852838.93395,8362398701.58943,9557031605.27512,11771975156.8073,14435700533.368,17003459863.0989,21570076498.6205,31054350977.9784,27263090547.0617,28083597512.4841,30483806017.8318,34429023435.0211,34225547537.0745,34390910338.9604,39443126174.4335,40422521943.4418
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,224220841301.621,215386170078.767,235506872334.174,266569126690.004,306201111423.094,360878706648.537,417524553902.592,501270268255.774,920864864683.309,936561647193.379,1025062467402.31,1090417461003.23,1150500716964.01,1162019936698.84,1266743958589.09,1424615962242.83
