Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,17260364842.4544,17649751243.7811,19152238805.9701,20082918739.6352,21159827992.0398,21497336498.8391,22022709851.4096,24827355014.9254,49929337836.8159,51147308774.1294,53027680685.9038,54901519155.5556,51605959131.2741,31712128253.7961,23131941556.7843,20992421948.8081
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,887291687.920796,825706961.238689,775777238.55814,1157825434.78971,1511236655.52047,1682343527.49221,1800092563.75462,1682131784.51365,2359686724.53829,2114426453.70697,2306741674.055,2556247291.99785,2390702295.82777,2053338465.24462,2406780518.52811,2289355249.40148
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,874000000,906000000,927000000,748000000,897000000,949000000,1119000000,1373000000,3227075700,3398419600,3390703400,3422754800,3319596500,3176126340,3513049520,4001047000
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,38270954138.1128,34112093927.254,20481889763.7795,26265625000,33122307692.3077,47334691241.4924,60094231606.642,68032978390.6007,48717501321.3052,49912073701.298,67157452181.7738,76686029772.1483,72081962263.1794,65688454971.5663,47786789103.8172,55938727098.0174
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,2483889858.32312,2491800558.77674,2688618747.38148,3070803051.42164,3454373797.74442,3659319116.88057,4000102086.14635,4601429897.21468,6268515276.17441,6237302033.50132,6474308717.85289,6692620691.84146,6436467007.11932,6405870210.32293,7710380085.92257,7364654515.13984
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,11524776866.6379,12237388001.7264,14259781159.0119,18781721376.1985,22627507451.5648,26097677571.8373,30183575103.5262,39697891351.9431,41435533340.3883,43047309305.7363,47758736931.7801,53751411409.4447,54808531641.4117,56964942999.3651,66798933785.7702,71013953448.2085
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,5680267093251.76,5687811932590.82,5796547790161.36,6487373546291.21,7609727994130.64,8985212394211.48,10575560319816.4,12982509324893,25326526306958.9,25586586836480,27933259327710.6,29703722066967.9,30424528245038.4,29491920680088.1,34734957850217.4,36438640513559.9
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,123908609247.707,116417867734.747,128027966515.984,142978584361.763,167196877615.717,199723321087.33,232208542309.02,282893624749.081,416120726145.318,383741508244.759,401921089084.377,418228093932.972,445278364305.202,439782467036.046,466420564539.205,530578689814.764
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,1185525202868.85,1197955232304.74,1264000378395.07,1433893499316.57,1649437905989.37,1900255691229.5,2225374816704.39,2723528151247.76,5083698600746.07,5297558624291.54,5693069209502.07,5979736767522.21,6278114868365.95,6081790240107.94,6894335373844.59,7341102945343.33
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,21230182989.3036,21387533703.2327,23649833332.1655,29667268248.1305,35064843792.8993,37672280120.4794,42910146296.0646,51587401415.7872,60071584216.1375,62216885435.9488,65712180342.9836,71000359760.4611,69890505323.5842,73699366700.2134,85584105993.8746,81641807865.7591
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,6774193548.3871,6860272608.45211,7371692774.43404,8246479565.94248,10643253553.184,12160056122.3757,14874098691.9082,18439981612.4086,45048190598.3249,45070808688.9611,50383871120.8733,55190661339.7796,55082293844.1008,25343525935.8358,30969334705.0515,24464719190.0616
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,4629247203.84524,5438332601.90798,5351701663.40807,6372498889.66585,5064732626.29389,5859269752.61332,6395712490.94304,8524620889.57747,11323020701.3017,11848613858.442,13176313593.5509,13760033282.2925,14104664678.5063,13051441203.9474,14554754116.5427,15302510500.0528
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,2537307580.32808,2498008664.6691,5087328437.8737,4669789300.35662,5058726350.48896,5320409651.47544,5818279739.14354,6451210219.11683,9219474379.31534,7909868618.46366,8943543677.18899,9880675785.93057,11077305329.6417,12041250083.8828,12580922008.2096,13129458325.7379
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,93789736842.1053,92783947368.4211,100845526315.789,110202368421.053,124749473684.211,143534405818.501,162692258307.056,193549569477.733,301355266964.947,301256033870.334,319109094160.343,358788845712.53,365177721021.516,337456163961.211,373832428055.449,407027451714.616
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,624337145.284622,870031676.798793,897031250,1052121054.6875,1226829562.5,1163362437.5,1575200390.625,1868383460.9375,4129505319.12921,4409942623.85538,4816426256.52914,5404344162.69888,5726094799.37709,3712604583.36665,5254366312.27648,6170638746.31376
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,2961484953.86444,3468337942.32063,3908121307.01957,4714071979.68835,5454249125.72966,6247515888.14533,6905934217.90901,8156468826.12645,13104764378.326,14026048335.7047,15365713048.1993,17070867589.9055,17280250810.0321,17465392764.3706,19309463508.0377,18780322203.7584
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,4069515556.78692,4088368961.75836,4470446352.32569,5448415539.81248,6098092511.83004,6416184235.8384,6778324087.13818,7925371458.80527,11091483659.6156,11668015565.8082,13484541925.7714,15404393365.2073,16004563885.7539,15249999048.0297,18123718946.6006,18357069272.7682
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,114838470.458984,122406127.929688,131959976.196289,131128479.003906,132791854.858398,137815414.428711,142922515.869141,150104705.810547,183222930.908203,200900711.05957,212935714.72168,219430038.452148,231996704.101563,240751144.40918,257784881.591797,258774475.097656
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,1779520886.47015,1746063557.61355,1777057481.26043,2051147606.73687,2362501023.24249,2936019525.60241,3919577285.92703,4346212355.02975,6166863896.68677,6398747592.13185,6800135898.28827,7473550557.07378,7894764885.82312,8260752385.23089,9222536364.01272,9744039514.55646
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,4726108622.47661,4675755867.17657,4906494249.38255,5894873919.74797,6667418752.07307,6576108447.47531,7028810680.89077,8150150209.22501,12007291045.6489,12594155464.4136,13713506130.6081,14735695930.9727,14436346979.6355,11408106446.3144,11484348766.0434,12927979286.0453
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,742061329643.37,796064590656.176,810666116505.478,765549967703.273,819459227375.022,917571853529.104,1020265057882.01,1102355554971.95,1213294467716.88,1112233497452.7,1190721475906,1256300182879.73,1305211135822.61,1120832412468.85,1313069763986.6,1463323889036.56
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,233271800,240970900,242517200,245432900,240236000,250281900,253541900,256787200,316489900,325000000,359000000,392000000,394000000,372000000,390000000,430000000
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,992555771865.102,987483973174.614,979351629694.585,1090479523920.4,1286313655244.43,1542092360435.57,1810948296494.28,2140272377688.62,3201010427587.39,3234258578074.41,3372000244857.37,3538057099135.22,3549945029851.94,3199081953495.53,3780277127064.96,4497116837259.17
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,474549193839.263,480454322805.497,463162700952.368,509460205617.962,604588881725.056,707135263713.176,828322826165.268,1016252730742.9,1460582775148.29,1496714718329.85,1496691802249.52,1421482666869.71,1433133665481.6,1324364502715.09,1535302141067.38,1760103359907.54
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,470235593839.263,476450622805.496,459606900952.367,505492205617.961,599985781725.056,702009563713.175,822974526165.268,1010437030742.9,1446610375148.29,1481309318329.85,1480563802249.52,1405206066869.71,1416000165481.6,1308832802715.09,1517193141067.38,1740947356984.75
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,5557879880102.09,5572267083031.9,5670206841562.76,6346256902458.92,7444671186560.87,8788211804677.96,10346313007674.3,12703066994715,24911694910932.1,25202592678135.5,27530340426178,29284043921765.4,29978481798259.3,29051739634677.8,34266063721746.8,35907869702102.2
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,1288429391.79951,1480673594.05602,1661818168.4226,1980907434.76826,2598249555.89984,2988342907.03096,3408255450.5509,4401173151.93767,7797667196.73087,7980917075.7748,9514404016.20949,11252353420.8798,11736797054.6965,11530746234.4492,13691869264.0794,14510490660.2516
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,2654462665.26893,2673723033.71239,2919647981.81473,3597089750.78276,4043551488.82603,4204652898.73103,4586826512.71356,5875790766.2621,6261649890.82388,6465645584.94877,6431271365.08338,7182444409.54069,7383944044.17,6739645416.47916,8626081320.50612,8784002931.68665
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,1136896123.61298,1267997934.3125,1396555719.97409,1595297355.78349,1992066808.09598,2523471601.10421,3414055661.61598,4234999703.90059,11619892590.6941,11181350649.3573,11480847740.736,13178094720.4986,14206359017.5143,13312981429.0891,15286441737.6686,17146471713.748
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,984293043.811565,1159869245.92513,1284685050.52413,1707710053.14938,2073234417.68066,2257174480.78597,2721903148.91482,3680711743.77224,4054730077.57718,4376930578.32395,4856599480.79882,5506942238.35668,5542054181.12616,4769996866.00758,5861427505.12493,6229801580.79157
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,43017455401.8445,43831480207.6444,47077192187.6418,58029363354.2757,66114145451.0067,68852658068.6673,75883823300.8545,86947913286.728,110413823841.592,111572947004.917,118540573367.844,127341147581.818,128920266409.458,121353645057.144,141817797083.468,130912558829.84
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,5930685214.61595,5650154067.10346,5950769426.60213,6583526860.58062,7937255565.35765,8868504899.94673,9509835536.93373,10811456005.9405,16208985769.615,12069051237.1711,13264640645.7768,15017359042.4464,15512758964.5779,14235420174.1813,16168055475.085,18406835494.9468
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,8905066163.58643,6477790688.22844,6777632512.0781,10467109977.6717,10567354056.4049,11986972418.5103,14502553709.8303,20182477480.5512,59607290407.6191,63298361996.2153,66053040483.0016,67860515989.517,75065106227.6892,79006113643.1906,66345291160.1683,62253049891.6449
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,3922232164.83175,3557341215.15159,3349169826.38896,4926439383.51425,6609205994.77406,7248374837.72056,8001779551.06323,8839536475.99963,11335161083.5061,10722018732.0936,12895153160.466,13682018827.0434,12541928102.7657,10583748541.5258,12402486183.6396,12567271004.6761
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,26930980.3429002,22613287.5389074,21017423.6082043,24778159.5806639,30587565.7988334,30070666.0652533,29200359.3890386,22766972.1889659,84863440.5801997,97541943.0355053,109355638.866955,130995566.30391,125160115.547819,124685688.161094,175390280.69162,153824609.470517
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,5494252207.90502,6007055042.17687,6050875806.66403,6330473096.54071,7273938314.71988,8130258377.90964,9043715355.8881,10325618017.379,24360801286.7638,24524109483.5293,28971588940.364,33111525237.149,34186180699.0255,33433659301.2466,36924841394.2605,41182939600.67
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,417479337444.707,431586852369.686,473861980070.981,580070360701.96,658380081545.175,685348181515.953,733955269898.823,848558887541.179,765572770634.375,784060430240.08,833869641687.06,914043438179.607,910194347568.626,909793466661.481,1029678338329.44,1009398719033.08
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,3420032041.07385,3297734891.14661,3740056747.71979,4915353827.10576,5895008977.9531,6238629487.01331,6979155387.86792,8819917180.34265,8738203074.3957,8724568954.89799,9174048681.98577,9896402283.68587,9475655324.59495,9454629467.91408,10071349663.8484,9623318718.31459
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,52623281956.7031,53872425916.6248,66627729311.4495,88250885550.2626,103905210084.034,114720129550.095,111538810712.665,137188946865.584,178104220784.881,188898209220.167,206566916732.292,211846555690.736,212846907683.439,212697530897.56,253644079784.977,246733522841.353
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,5109583827.37851,5351768843.61983,5223736466.14695,5322243501.97953,5792949922.19461,6321335612.22233,6763688104.72396,7423421958.4248,12756706583.3113,13286118584.2563,13785943183.0661,13025239912.2751,12699046244.607,12681548303.6856,14144067555.6566,15649934214.9276
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,2241753192.81158,2448714703.96617,2782192878.67204,3394084732.49543,3760443737.53797,4383315964.58718,4756361252.37923,5731485051.79069,9683867926.44282,10398861981.7583,11185104251.6943,12837307496.8821,12889555561.2299,13744653103.058,14915002436.069,15433852712.2963
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,69171451627.2465,73557840064.489,95054059302.6995,104738954264.226,135764731645.611,175670569969.346,238454997161.48,278260846800.103,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517490844.461,432198898467.795,440838992188.478,472624596925.938
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,10999205634931.6,11324591275355.4,11693694562098,12356177171634.8,13248370941278.2,14217173734778.7,15140991809591,15949815407783.3,19858182357217.1,20339807652907.4,21268509960244.1,22389071169783,23272543648672.5,22985521877000.2,25608789788464.2,27913419349422
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,3772859034.20508,3709636030.66578,4018365747.00972,4946296599.08467,5682784471.69722,6258602872.67898,6861226971.55617,8336474973.72949,10064519962.5655,10672467073.2873,11307067069.6658,12683068114.2388,12606338448.547,12361036913.8409,14000283827.0154,13711469681.1535
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,..,..,1284000000,1239000000,1210000000,1061000000,990000000,938000000,910000000,1230000000,1560000000,1301000000,1181000000,858000000,..,..
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,171457201935.968,174239354070.977,195914852576.467,229385469337.024,265268662473.297,309978579743.888,346915160681.708,402643260487.572,388159512245.53,370956547619.048,401745275035.261,439788625883.8,408742840909.091,367633418886.627,503367986030.268,593726965415.619
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,27669616112069.4,27415354309328.3,28601698343642.8,31985356194060,35608846779453.8,37648159767684.9,39718283258802.5,43483775703184.9,47536673280840.8,48460554255214.5,50610712929528.3,53525975116832.1,54053010452622.2,52852896615891.7,58899843230643.7,60170092967268.4
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,19507452535.7607,19452000520.156,20142756046.814,21633708192.4577,24763712873.8622,31081991677.5033,37215779713.9142,42085379453.8362,78710793237.9714,75128738621.5865,80856697009.1027,91505851755.5267,88060858257.4772,75909397659.2978,88191977373.212,114667360208.062
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,55909436459.4723,56104114431.8509,61196326388.686,75225425145.7421,89281970467.4135,101041826683.492,113035701751.595,135646182748.022,151721848514.729,159200150156.228,176977448024.04,193850030853.887,195442320173.664,178185121948.331,208006924432.84,223331355321.864
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,3448222600.9246,3391891585.17383,3556817548.49446,4239645994.42881,4876721916.03378,5412748919.65417,5680719028.4396,6259150036.43948,9082590662.61225,9532201525.56813,10290482444.2108,10791457053.2083,10729092905.3643,9505064735.52033,9493809706.88294,10316299126.576
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,99484802344.5277,97145618479.9038,97923302809.3537,112371913740.823,132216048339.413,145208562960.767,161871385506.36,184140869997.46,299963590534.773,313630000130.435,339205534861.1,356128166704.921,320909472770.669,300425609817.981,348516647445.148,374787958882.308
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,149535827.636719,159453506.469727,162665542.602539,154559875.488281,166391555.786133,191048400.878906,193679687.5,200903640.74707,287215972.900391,305404174.804688,292345764.160156,288160980.224609,281828704.833984,261179138.183594,229858184.814453,242333709.716797
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,54091800000,57907700000,62202700000,67294169200,69721787500,57086836900,67406738100,76522511780.6222
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,3521339699.07407,3081024212.42924,2999511040.19764,3536411824.2958,3927157866.96465,4865892972.27595,8354911040.70193,9545028944.34579,21723437010.0982,20758876952.6232,22742699138.356,24109780708.0268,24751066910.5409,23848445103.9227,26113333240.2333,31603619036.6338
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,8855705139.55857,8495806432.18467,7196260656.84556,7691367471.17992,9624440836.29309,10737500188.1123,13429430050.261,17856393235.4338,36211447840.0971,36089700222.9461,38997129473.5558,40225448340.6322,37925338329.1494,35432178068.1814,39950899938.7482,41952910858.0846
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,51744749133.213,52030158775.4055,54777553515.0809,58731030121.8671,66768703497.5687,76060606060.6061,88643193061.748,102170981144.136,189802976285.619,191898104390.379,211007984080.911,222597009739.235,228346006003.648,201409694755.934,226354278280.885,246488757636.211
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,83669788254.7279,78921234457.5487,84307345887.543,87039092974.2272,95001999685.3314,107419977318.166,127652926368.069,155980408673.403,306445871246.718,318627003012.52,328480736798.792,346841896583.515,376823402244.928,361751145451.597,394087359848.11,404353369604.631
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,172220451786.957,190905493539.168,199070448694.9,217828661056.935,255107252158.631,306145944824.93,344626667414.292,429020755432.721,477111287969.227,470024599375.619,524641252834.826,588779796423.695,596058473058.766,599442732365.372,681346077608.607,689763329458.441
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,118605192877.388,121604107164.997,134795565549.419,165226175536.793,189382122532.169,197253876704.921,208756449275.848,240496147317.381,199394066525.44,206426152308.931,221357874718.93,242313116577.967,239986922638.902,229031860520.777,255534839405.899,255196659934.378
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,26398822852316.2,26143738576771.1,27268490857927.4,30570527940011,33970525840134.3,35741585554610.1,37604152308152.6,41042492733642.3,44669765037594.5,45693398993292.1,47667106352008.1,50504305917292.3,51018795008395.9,50004904334179.6,55588775180110.4,56564201304341.6
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,282743056562.662,268398133177.297,308709461199.595,336310592477.534,419004384473.709,521959796164.308,656227260844.848,793488291778.382,1305833014908.77,1163168926723.78,1214614486271.29,1353360006187.64,1427162956056.16,1309584194481.23,1435824208115.63,1639586866408.66
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,103375500000,104336700000,103445500000,100958100000,105126400000,103130900000,106426600000,113567200000
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,17759890109.8901,17538461538.4615,19363736263.7363,23533791208.7912,31734065934.0659,44530494505.4945,60882142857.1429,79712087912.0879,161739955576.923,151732181868.132,161099122225.275,183334953818.681,176371267692.308,144411363351.648,179732009560.44,235770403734.9
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,37253739511.1273,40395116581.4832,46065502702.5817,57806384143.166,74973656851.8076,98454380120.0761,122023735992.706,174588782938.583,177883883008.747,185287630540.431,210147163769.848,243316029944.056,251017797625.017,251362514349.697,285810244501.933,298891515898.026
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,259710142196.943,306602070620.5,345470494417.863,430347420184.885,591016690732.385,764015973481.11,989932071352.543,1299703478481.65,1363482182197.71,1276786350881.14,1574199360089,1657328773461.31,1693115002708.32,1493075894362.14,1843392293734.38,2266029240645.34
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,2068837212.16681,1966600292.24011,1966004242.63282,2138237345.50967,2376495586.62323,2933819820.13637,3319783951.83124,4070508542.75032,8543759088.57783,8695272095.38502,9252834120.39358,9637904552.51428,10349299855.8404,10174387614.2558,11069280277.007,13316160803.5187
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,258856139.798489,266299591.479428,281790134.211972,333426188.41876,407747565.096959,476801793.159429,499923757.780736,573548459.833372,824150498.653536,843924796.697421,884844384.463214,878448433.404342,912950466.064906,868898358.266437,843923638.733018,832945205.637185
