Country Name,Country Code,Series Name,Series Code,2021 [YR2021],2022 [YR2022]
Afghanistan,AFG,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,126.2,143.2
Albania,ALB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,116.9,131.2
Algeria,DZA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,122.3,203.1
American Samoa,ASM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,173.8,214.1
Andorra,AND,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,109.4,116.4
Angola,AGO,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,150,220.4
Antigua and Barbuda,ATG,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,97,109.6
Argentina,ARG,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,116.6,135.7
Armenia,ARM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,139.8,145.5
Aruba,ABW,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,156.6,104
Australia,AUS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,172,208.4
Austria,AUT,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,124.9,129.6
Azerbaijan,AZE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,143.5,224.5
"Bahamas, The",BHS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,130.8,165
Bahrain,BHR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,135.6,160.5
Bangladesh,BGD,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,103.1,106.5
Barbados,BRB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,116.2,124.6
Belarus,BLR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,119.2,132.7
Belgium,BEL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,122.9,134.1
Belize,BLZ,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,98.9,116
Benin,BEN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,129.9,152.7
Bermuda,BMU,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,135.7,145
Bhutan,BTN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,163.5,245.9
Bolivia,BOL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,121.2,141.2
Bosnia and Herzegovina,BIH,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,125.6,147.2
Botswana,BWA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,89.1,101.3
Brazil,BRA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,125.9,143.1
British Virgin Islands,VGB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,101.3,71.1
Brunei Darussalam,BRN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,140.3,223.1
Bulgaria,BGR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,132.4,142.9
Burkina Faso,BFA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,147,153
Burundi,BDI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,130.3,144.7
Cabo Verde,CPV,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,111.5,124.2
Cambodia,KHM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,105.1,109.3
Cameroon,CMR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,122.3,162.3
Canada,CAN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,121.2,141.7
Cayman Islands,CYM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,92,131.3
Central African Republic,CAF,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,113.1,113.9
Chad,TCD,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,151.3,191.6
Channel Islands,CHI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Chile,CHL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,146.8,155
China,CHN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,104.9,114.5
Colombia,COL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,124.2,172.3
Comoros,COM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,81.2,88.5
"Congo, Dem. Rep.",COD,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,179.2,185.4
"Congo, Rep.",COG,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,129.6,161.2
Costa Rica,CRI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,105.7,111.1
Cote d'Ivoire,CIV,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,105,114.6
Croatia,HRV,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,123.5,141
Cuba,CUB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,128,139.8
Curacao,CUW,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,123.2938058933,..
Cyprus,CYP,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,111.6,126.5
Czechia,CZE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,128.4,128
Denmark,DNK,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,122.2,125
Djibouti,DJI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,118,131.8
Dominica,DMA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,105.8,115.9
Dominican Republic,DOM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,111.7,116.1
Ecuador,ECU,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,125.3,151.7
"Egypt, Arab Rep.",EGY,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,124.5,161.8
El Salvador,SLV,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,109.7,125
Equatorial Guinea,GNQ,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,148.4,233.8
Eritrea,ERI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,112.2,134
Estonia,EST,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,127.5,138.7
Eswatini,SWZ,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,118.8,125
Ethiopia,ETH,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,121.5,133.9
Faroe Islands,FRO,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,116.2,133
Fiji,FJI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,116.1,124
Finland,FIN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,122.2,130.6
France,FRA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,125,128.4
French Polynesia,PYF,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,101.5,111
Gabon,GAB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,128.8,165.2
"Gambia, The",GMB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,118.2,131.4
Georgia,GEO,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,128.5,136
Germany,DEU,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,126.9,129.4
Ghana,GHA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,130.7,149.1
Gibraltar,GIB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,113.2,149.9
Greece,GRC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,122.4,146.7
Greenland,GRL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,110.2,118
Grenada,GRD,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,116.7,126.5
Guam,GUM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,120.5,159.1
Guatemala,GTM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,105.1,115.3
Guinea,GIN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,140.3,152.6
Guinea-Bissau,GNB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,107.5,124.1
Guyana,GUY,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,164.9,211.3
Haiti,HTI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,101.5,106.1
Honduras,HND,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,111,125.3
"Hong Kong SAR, China",HKG,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,110.6,118
Hungary,HUN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,126.2,130.4
Iceland,ISL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,120.6,135
India,IND,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,114.2,129.8
Indonesia,IDN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,137.3,172.8
"Iran, Islamic Rep.",IRN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,131.2,172.8
Iraq,IRQ,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,132.7,181.8
Ireland,IRL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,104.3,101.4
Isle of Man,IMN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Israel,ISR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,105,111.9
Italy,ITA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,127.8,131.2
Jamaica,JAM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,129.1,165
Japan,JPN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,107.7,104.4
Jordan,JOR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,97.7,104.9
Kazakhstan,KAZ,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,143.2,187.3
Kenya,KEN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,109.3,120.7
Kiribati,KIR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,118.8,133.9
"Korea, Dem. People's Rep.",PRK,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,106.4,135.5
"Korea, Rep.",KOR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,107,110.8
Kosovo,XKX,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Kuwait,KWT,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,137.1,195.9
Kyrgyz Republic,KGZ,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,137.4,145.3
Lao PDR,LAO,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,182.7,247.1
Latvia,LVA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,129,145.6
Lebanon,LBN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,119.6,128.5
Lesotho,LSO,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,103.3,111.1
Liberia,LBR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,151.6,148.1
Libya,LBY,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,137.4,203.6
Liechtenstein,LIE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Lithuania,LTU,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,122,138.1
Luxembourg,LUX,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,119.4,127.4
"Macao SAR, China",MAC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,113.1,116.2
Madagascar,MDG,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,97.7,111.7
Malawi,MWI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,98.6,105.7
Malaysia,MYS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,109.1,120.4
Maldives,MDV,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,120.1,141.4
Mali,MLI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,149.1,153.5
Malta,MLT,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,121.6,122.3
Marshall Islands,MHL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,104.5,115.4
Mauritania,MRT,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,169.7,152.2
Mauritius,MUS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,109.8,111.1
Mexico,MEX,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,117.4,129.7
"Micronesia, Fed. Sts.",FSM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,120.9,136.7
Moldova,MDA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,120.8,131.7
Monaco,MCO,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Mongolia,MNG,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,162.3,211.6
Montenegro,MNE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Morocco,MAR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,119.4,125.4
Mozambique,MOZ,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,160.2,237.4
Myanmar,MMR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,137.5,174.3
Namibia,NAM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,125.4,144
Nauru,NRU,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,91.1,96.4
Nepal,NPL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,131.4,143.6
Netherlands,NLD,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,120.2,125.7
New Caledonia,NCL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,144,182.1
New Zealand,NZL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,122.3,130.8
Nicaragua,NIC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,100.9,116.7
Niger,NER,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,123.9,138.7
Nigeria,NGA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,141.7,209.7
North Macedonia,MKD,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,116,124.7
Northern Mariana Islands,MNP,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,162.1,176.9
Norway,NOR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,145.4,232.4
Oman,OMN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,112.7,157.6
Pakistan,PAK,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,85.1,87.7
Palau,PLW,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,115,121.7
Panama,PAN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,108.4,113.8
Papua New Guinea,PNG,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,170.4,255.5
Paraguay,PRY,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,144.4,152.5
Peru,PER,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,125.2,129
Philippines,PHL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,110.4,116.8
Poland,POL,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,126,130.2
Portugal,PRT,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,123.1,128.9
Puerto Rico,PRI,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Qatar,QAT,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,160.5,287.9
Romania,ROU,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,129.5,132.3
Russian Federation,RUS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,128.3,157.8
Rwanda,RWA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,132.8,149.9
Samoa,WSM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,87.1,122.2
San Marino,SMR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Sao Tome and Principe,STP,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,114.9,131.6
Saudi Arabia,SAU,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,126.3,168.2
Senegal,SEN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,132.6,158.2
Serbia,SRB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,118.9,128.2
Seychelles,SYC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,96.5,109.8
Sierra Leone,SLE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,127.1,133
Singapore,SGP,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,107.6,118.1
Sint Maarten (Dutch part),SXM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,120.4943878238,..
Slovak Republic,SVK,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,134.3,135.1
Slovenia,SVN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,127.1,136.1
Solomon Islands,SLB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,109.4,104.3
Somalia,SOM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,143.5,148.1
South Africa,ZAF,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,144.8,141.2
South Sudan,SSD,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Spain,ESP,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,126.5,133.4
Sri Lanka,LKA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,96.9,97.3
St. Kitts and Nevis,KNA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,112.1,116.4
St. Lucia,LCA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,114.2,139.3
St. Martin (French part),MAF,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,120.4943878238,..
St. Vincent and the Grenadines,VCT,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,63.2,67
Sudan,SDN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Suriname,SUR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,145.5,149.7
Sweden,SWE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,125.3,129.5
Switzerland,CHE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,135.5,139.6
Syrian Arab Republic,SYR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,119,137.1
Tajikistan,TJK,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,142.2,168.3
Tanzania,TZA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,126.9,132.7
Thailand,THA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,109.8,114.4
Timor-Leste,TLS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,141.9,215.8
Togo,TGO,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,130,155.5
Tonga,TON,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,114.3,101.1
Trinidad and Tobago,TTO,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,154.1,213.2
Tunisia,TUN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,120,123.1
Turkiye,TUR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,103.1,112.6
Turkmenistan,TKM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,181.7,328.9
Turks and Caicos Islands,TCA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,114.9,122.4
Tuvalu,TUV,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Uganda,UGA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,126.5,138.6
Ukraine,UKR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,193.4,209.4
United Arab Emirates,ARE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,124.5,154.2
United Kingdom,GBR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,102.8,106.2
United States,USA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,112.5,127.1
Uruguay,URY,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,103.7,113.9
Uzbekistan,UZB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,144.5,166.9
Vanuatu,VUT,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,109.1,117.8
"Venezuela, RB",VEN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,103.8,191.9
Viet Nam,VNM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,106.8,114.3
Virgin Islands (U.S.),VIR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
West Bank and Gaza,PSE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,117.6,125.5
"Yemen, Rep.",YEM,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,119.8,147.5
Zambia,ZMB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,159.8,163.1
Zimbabwe,ZWE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,121.6,136.2
Africa Eastern and Southern,AFE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Africa Western and Central,AFW,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Arab World,ARB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Caribbean small states,CSS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Central Europe and the Baltics,CEB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Early-demographic dividend,EAR,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
East Asia & Pacific,EAS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
East Asia & Pacific (excluding high income),EAP,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Euro area,EMU,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Europe & Central Asia,ECS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Europe & Central Asia (excluding high income),ECA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
European Union,EUU,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Fragile and conflict affected situations,FCS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Heavily indebted poor countries (HIPC),HPC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
High income,HIC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
IBRD only,IBD,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
IDA & IBRD total,IBT,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
IDA blend,IDB,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
IDA only,IDX,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
IDA total,IDA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Late-demographic dividend,LTE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Latin America & Caribbean,LCN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Latin America & Caribbean (excluding high income),LAC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Least developed countries: UN classification,LDC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Low & middle income,LMY,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Low income,LIC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Lower middle income,LMC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Middle East & North Africa,MEA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Middle East & North Africa (excluding high income),MNA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Middle income,MIC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
North America,NAC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Not classified,INX,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
OECD members,OED,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Other small states,OSS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Pacific island small states,PSS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Post-demographic dividend,PST,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Pre-demographic dividend,PRE,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Small states,SST,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
South Asia,SAS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
South Asia (IDA & IBRD),TSA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Sub-Saharan Africa,SSF,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Sub-Saharan Africa (excluding high income),SSA,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
Upper middle income,UMC,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
World,WLD,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,..,..
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 09/19/2024,,,,,
